time,cell,cx,cy,peak_id,peak_x,peak_y
160,211,148.43,383.07,4,3.14,36.23
160,212,380.39,281.61,0,5.31,13.68
160,212,380.39,281.61,1,37.71,0.62
160,212,380.39,281.61,2,23.35,10.68
160,212,380.39,281.61,3,37.04,18.68
160,212,380.39,281.61,4,3.14,36.23
160,213,376.03,285.34,0,5.31,13.68
160,213,376.03,285.34,1,37.71,0.62
160,213,376.03,285.34,2,23.35,10.68
160,213,376.03,285.34,3,37.04,18.68
160,213,376.03,285.34,4,3.14,36.23
160,214,230.58,93.72,0,5.31,13.68
160,214,230.58,93.72,1,37.71,0.62
160,214,230.58,93.72,2,23.35,10.68
160,214,230.58,93.72,3,37.04,18.68
160,214,230.58,93.72,4,3.14,36.23
160,215,270.63,377.42,0,5.31,13.68
160,215,270.63,377.42,1,37.71,0.62
160,215,270.63,377.42,2,23.35,10.68
160,215,270.63,377.42,3,37.04,18.68
160,215,270.63,377.42,4,3.14,36.23
160,216,254.64,385.70,0,5.31,13.68
160,216,254.64,385.70,1,37.71,0.62
160,216,254.64,385.70,2,23.35,10.68
160,216,254.64,385.70,3,37.04,18.68
160,216,254.64,385.70,4,3.14,36.23
160,217,373.92,13.56,0,5.31,13.68
160,217,373.92,13.56,1,37.71,0.62
160,217,373.92,13.56,2,23.35,10.68
160,217,373.92,13.56,3,37.04,18.68
160,217,373.92,13.56,4,3.14,36.23
160,218,288.66,386.40,0,5.31,13.68
160,218,288.66,386.40,1,37.71,0.62
160,218,288.66,386.40,2,23.35,10.68
160,218,288.66,386.40,3,37.04,18.68
160,218,288.66,386.40,4,3.14,36.23
160,219,15.25,93.72,0,5.31,13.68
160,219,15.25,93.72,1,37.71,0.62
160,219,15.25,93.72,2,23.35,10.68
160,219,15.25,93.72,3,37.04,18.68
160,219,15.25,93.72,4,3.14,36.23
160,220,367.88,17.93,0,5.31,13.68
160,220,367.88,17.93,1,37.71,0.62
160,220,367.88,17.93,2,23.35,10.68
160,220,367.88,17.93,3,37.04,18.68
160,220,367.88,17.93,4,3.14,36.23
160,221,321.99,239.90,0,5.31,13.68
160,221,321.99,239.90,1,37.71,0.62
160,221,321.99,239.90,2,23.35,10.68
160,221,321.99,239.90,3,37.04,18.68
160,221,321.99,239.90,4,3.14,36.23
160,222,25.77,358.98,0,5.31,13.68
160,222,25.77,358.98,1,37.71,0.62
160,222,25.77,358.98,2,23.35,10.68
160,222,25.77,358.98,3,37.04,18.68
160,222,25.77,358.98,4,3.14,36.23
160,223,330.44,185.88,0,5.31,13.68
160,223,330.44,185.88,1,37.71,0.62
160,223,330.44,185.88,2,23.35,10.68
160,223,330.44,185.88,3,37.04,18.68
160,223,330.44,185.88,4,3.14,36.23
160,224,375.72,25.30,0,5.31,13.68
160,224,375.72,25.30,1,37.71,0.62
160,224,375.72,25.30,2,23.35,10.68
160,224,375.72,25.30,3,37.04,18.68
160,224,375.72,25.30,4,3.14,36.23
160,225,365.53,210.48,0,5.31,13.68
160,225,365.53,210.48,1,37.71,0.62
160,225,365.53,210.48,2,23.35,10.68
160,225,365.53,210.48,3,37.04,18.68
160,225,365.53,210.48,4,3.14,36.23
160,226,286.25,180.13,0,5.31,13.68
160,226,286.25,180.13,1,37.71,0.62
160,226,286.25,180.13,2,23.35,10.68
160,226,286.25,180.13,3,37.04,18.68
160,226,286.25,180.13,4,3.14,36.23
160,227,109.10,331.35,0,5.31,13.68
160,227,109.10,331.35,1,37.71,0.62
160,227,109.10,331.35,2,23.35,10.68
160,227,109.10,331.35,3,37.04,18.68
160,227,109.10,331.35,4,3.14,36.23
160,228,239.31,54.08,0,5.31,13.68
160,228,239.31,54.08,1,37.71,0.62
160,228,239.31,54.08,2,23.35,10.68
160,228,239.31,54.08,3,37.04,18.68
160,228,239.31,54.08,4,3.14,36.23
160,229,157.50,121.91,0,5.31,13.68
160,229,157.50,121.91,1,37.71,0.62
160,229,157.50,121.91,2,23.35,10.68
160,229,157.50,121.91,3,37.04,18.68
160,229,157.50,121.91,4,3.14,36.23
160,230,167.44,31.45,0,5.31,13.68
160,230,167.44,31.45,1,37.71,0.62
160,230,167.44,31.45,2,23.35,10.68
160,230,167.44,31.45,3,37.04,18.68
160,230,167.44,31.45,4,3.14,36.23
160,231,287.10,342.19,0,5.31,13.68
160,231,287.10,342.19,1,37.71,0.62
160,231,287.10,342.19,2,23.35,10.68
160,231,287.10,342.19,3,37.04,18.68
160,231,287.10,342.19,4,3.14,36.23
160,232,331.93,38.01,0,5.31,13.68
160,232,331.93,38.01,1,37.71,0.62
160,232,331.93,38.01,2,23.35,10.68
160,232,331.93,38.01,3,37.04,18.68
160,232,331.93,38.01,4,3.14,36.23
160,233,365.45,259.19,0,5.31,13.68
160,233,365.45,259.19,1,37.71,0.62
160,233,365.45,259.19,2,23.35,10.68
160,233,365.45,259.19,3,37.04,18.68
160,233,365.45,259.19,4,3.14,36.23
160,236,226.37,105.04,0,5.31,13.68
160,236,226.37,105.04,1,37.71,0.62
160,236,226.37,105.04,2,23.35,10.68
160,236,226.37,105.04,3,37.04,18.68
160,236,226.37,105.04,4,3.14,36.23
160,237,174.05,165.08,0,5.31,13.68
160,237,174.05,165.08,1,37.71,0.62
160,237,174.05,165.08,2,23.35,10.68
160,237,174.05,165.08,3,37.04,18.68
160,237,174.05,165.08,4,3.14,36.23
160,238,27.67,288.44,0,5.31,13.68
160,238,27.67,288.44,1,37.71,0.62
160,238,27.67,288.44,2,23.35,10.68
160,238,27.67,288.44,3,37.04,18.68
160,238,27.67,288.44,4,3.14,36.23
160,239,189.42,127.35,0,5.31,13.68
160,239,189.42,127.35,1,37.71,0.62
160,239,189.42,127.35,2,23.35,10.68
160,239,189.42,127.35,3,37.04,18.68
160,239,189.42,127.35,4,3.14,36.23
160,240,150.57,225.66,0,5.31,13.68
160,240,150.57,225.66,1,37.71,0.62
160,240,150.57,225.66,2,23.35,10.68
160,240,150.57,225.66,3,37.04,18.68
160,240,150.57,225.66,4,3.14,36.23
160,241,376.97,199.02,0,5.31,13.68
160,241,376.97,199.02,1,37.71,0.62
160,241,376.97,199.02,2,23.35,10.68
160,241,376.97,199.02,3,37.04,18.68
160,241,376.97,199.02,4,3.14,36.23
160,242,205.92,226.14,0,5.31,13.68
160,242,205.92,226.14,1,37.71,0.62
160,242,205.92,226.14,2,23.35,10.68
160,242,205.92,226.14,3,37.04,18.68
160,242,205.92,226.14,4,3.14,36.23
160,243,35.61,270.49,0,5.31,13.68
160,243,35.61,270.49,1,37.71,0.62
160,243,35.61,270.49,2,23.35,10.68
160,243,35.61,270.49,3,37.04,18.68
160,243,35.61,270.49,4,3.14,36.23
160,244,196.92,325.98,0,5.31,13.68
160,244,196.92,325.98,1,37.71,0.62
160,244,196.92,325.98,2,23.35,10.68
160,244,196.92,325.98,3,37.04,18.68
160,244,196.92,325.98,4,3.14,36.23
160,245,196.78,163.31,0,5.31,13.68
160,245,196.78,163.31,1,37.71,0.62
160,245,196.78,163.31,2,23.35,10.68
160,245,196.78,163.31,3,37.04,18.68
160,245,196.78,163.31,4,3.14,36.23
160,246,326.38,244.44,0,5.31,13.68
160,246,326.38,244.44,1,37.71,0.62
160,246,326.38,244.44,2,23.35,10.68
160,246,326.38,244.44,3,37.04,18.68
160,246,326.38,244.44,4,3.14,36.23
160,247,77.45,100.19,0,5.31,13.68
160,247,77.45,100.19,1,37.71,0.62
160,247,77.45,100.19,2,23.35,10.68
160,247,77.45,100.19,3,37.04,18.68
160,247,77.45,100.19,4,3.14,36.23
160,248,390.25,324.75,0,5.31,13.68
160,248,390.25,324.75,1,37.71,0.62
160,248,390.25,324.75,2,23.35,10.68
160,248,390.25,324.75,3,37.04,18.68
160,248,390.25,324.75,4,3.14,36.23
160,249,352.77,392.62,0,5.31,13.68
160,249,352.77,392.62,1,37.71,0.62
160,249,352.77,392.62,2,23.35,10.68
160,249,352.77,392.62,3,37.04,18.68
160,249,352.77,392.62,4,3.14,36.23
160,250,218.90,301.92,0,5.31,13.68
160,250,218.90,301.92,1,37.71,0.62
160,250,218.90,301.92,2,23.35,10.68
160,250,218.90,301.92,3,37.04,18.68
160,250,218.90,301.92,4,3.14,36.23
160,251,93.43,298.79,0,5.31,13.68
160,251,93.43,298.79,1,37.71,0.62
160,251,93.43,298.79,2,23.35,10.68
160,251,93.43,298.79,3,37.04,18.68
160,251,93.43,298.79,4,3.14,36.23
160,252,4.93,78.50,0,5.31,13.68
160,252,4.93,78.50,1,37.71,0.62
160,252,4.93,78.50,2,23.35,10.68
160,252,4.93,78.50,3,37.04,18.68
160,252,4.93,78.50,4,3.14,36.23
160,253,321.46,189.04,0,5.31,13.68
160,253,321.46,189.04,1,37.71,0.62
160,253,321.46,189.04,2,23.35,10.68
160,253,321.46,189.04,3,37.04,18.68
160,253,321.46,189.04,4,3.14,36.23
160,254,351.54,133.45,0,5.31,13.68
160,254,351.54,133.45,1,37.71,0.62
160,254,351.54,133.45,2,23.35,10.68
160,254,351.54,133.45,3,37.04,18.68
160,254,351.54,133.45,4,3.14,36.23
160,255,25.76,305.09,0,5.31,13.68
160,255,25.76,305.09,1,37.71,0.62
160,255,25.76,305.09,2,23.35,10.68
160,255,25.76,305.09,3,37.04,18.68
160,255,25.76,305.09,4,3.14,36.23
160,256,56.35,92.11,0,5.31,13.68
160,256,56.35,92.11,1,37.71,0.62
160,256,56.35,92.11,2,23.35,10.68
160,256,56.35,92.11,3,37.04,18.68
160,256,56.35,92.11,4,3.14,36.23
160,257,353.63,175.30,0,5.31,13.68
160,257,353.63,175.30,1,37.71,0.62
160,257,353.63,175.30,2,23.35,10.68
160,257,353.63,175.30,3,37.04,18.68
160,257,353.63,175.30,4,3.14,36.23
160,258,362.93,48.91,0,5.31,13.68
160,258,362.93,48.91,1,37.71,0.62
160,258,362.93,48.91,2,23.35,10.68
160,258,362.93,48.91,3,37.04,18.68
160,258,362.93,48.91,4,3.14,36.23
160,259,68.09,91.54,0,5.31,13.68
160,259,68.09,91.54,1,37.71,0.62
160,259,68.09,91.54,2,23.35,10.68
160,259,68.09,91.54,3,37.04,18.68
160,259,68.09,91.54,4,3.14,36.23
160,260,300.22,377.47,0,5.31,13.68
160,260,300.22,377.47,1,37.71,0.62
160,260,300.22,377.47,2,23.35,10.68
160,260,300.22,377.47,3,37.04,18.68
160,260,300.22,377.47,4,3.14,36.23
160,261,71.27,374.88,0,5.31,13.68
160,261,71.27,374.88,1,37.71,0.62
160,261,71.27,374.88,2,23.35,10.68
160,261,71.27,374.88,3,37.04,18.68
160,261,71.27,374.88,4,3.14,36.23
160,262,157.67,91.22,0,5.31,13.68
160,262,157.67,91.22,1,37.71,0.62
160,262,157.67,91.22,2,23.35,10.68
160,262,157.67,91.22,3,37.04,18.68
160,262,157.67,91.22,4,3.14,36.23
160,263,160.14,67.30,0,5.31,13.68
160,263,160.14,67.30,1,37.71,0.62
160,263,160.14,67.30,2,23.35,10.68
160,263,160.14,67.30,3,37.04,18.68
160,263,160.14,67.30,4,3.14,36.23
160,264,30.49,140.87,0,5.31,13.68
160,264,30.49,140.87,1,37.71,0.62
160,264,30.49,140.87,2,23.35,10.68
160,264,30.49,140.87,3,37.04,18.68
160,264,30.49,140.87,4,3.14,36.23
160,265,231.75,306.71,0,5.31,13.68
160,265,231.75,306.71,1,37.71,0.62
160,265,231.75,306.71,2,23.35,10.68
160,265,231.75,306.71,3,37.04,18.68
160,265,231.75,306.71,4,3.14,36.23
160,266,125.33,297.13,0,5.31,13.68
160,266,125.33,297.13,1,37.71,0.62
160,266,125.33,297.13,2,23.35,10.68
160,266,125.33,297.13,3,37.04,18.68
160,266,125.33,297.13,4,3.14,36.23
160,267,167.53,54.76,0,5.31,13.68
160,267,167.53,54.76,1,37.71,0.62
160,267,167.53,54.76,2,23.35,10.68
160,267,167.53,54.76,3,37.04,18.68
160,267,167.53,54.76,4,3.14,36.23
160,268,186.90,103.54,0,5.31,13.68
160,268,186.90,103.54,1,37.71,0.62
160,268,186.90,103.54,2,23.35,10.68
160,268,186.90,103.54,3,37.04,18.68
160,268,186.90,103.54,4,3.14,36.23
160,269,6.28,144.01,0,5.31,13.68
160,269,6.28,144.01,1,37.71,0.62
160,269,6.28,144.01,2,23.35,10.68
160,269,6.28,144.01,3,37.04,18.68
160,269,6.28,144.01,4,3.14,36.23
160,270,63.10,291.97,0,5.31,13.68
160,270,63.10,291.97,1,37.71,0.62
160,270,63.10,291.97,2,23.35,10.68
160,270,63.10,291.97,3,37.04,18.68
160,270,63.10,291.97,4,3.14,36.23
160,271,24.23,112.55,0,5.31,13.68
160,271,24.23,112.55,1,37.71,0.62
160,271,24.23,112.55,2,23.35,10.68
160,271,24.23,112.55,3,37.04,18.68
160,271,24.23,112.55,4,3.14,36.23
160,272,54.84,304.72,0,5.31,13.68
160,272,54.84,304.72,1,37.71,0.62
160,272,54.84,304.72,2,23.35,10.68
160,272,54.84,304.72,3,37.04,18.68
160,272,54.84,304.72,4,3.14,36.23
160,273,25.47,260.18,0,5.31,13.68
160,273,25.47,260.18,1,37.71,0.62
160,273,25.47,260.18,2,23.35,10.68
160,273,25.47,260.18,3,37.04,18.68
160,273,25.47,260.18,4,3.14,36.23
160,274,103.63,3.79,0,5.31,13.68
160,274,103.63,3.79,1,37.71,0.62
160,274,103.63,3.79,2,23.35,10.68
160,274,103.63,3.79,3,37.04,18.68
160,274,103.63,3.79,4,3.14,36.23
160,275,305.85,220.81,0,5.31,13.68
160,275,305.85,220.81,1,37.71,0.62
160,275,305.85,220.81,2,23.35,10.68
160,275,305.85,220.81,3,37.04,18.68
160,275,305.85,220.81,4,3.14,36.23
160,276,300.58,238.10,0,5.31,13.68
160,276,300.58,238.10,1,37.71,0.62
160,276,300.58,238.10,2,23.35,10.68
160,276,300.58,238.10,3,37.04,18.68
160,276,300.58,238.10,4,3.14,36.23
160,277,277.81,193.13,0,5.31,13.68
160,277,277.81,193.13,1,37.71,0.62
160,277,277.81,193.13,2,23.35,10.68
160,277,277.81,193.13,3,37.04,18.68
160,277,277.81,193.13,4,3.14,36.23
160,278,81.18,392.09,0,5.31,13.68
160,278,81.18,392.09,1,37.71,0.62
160,278,81.18,392.09,2,23.35,10.68
160,278,81.18,392.09,3,37.04,18.68
160,278,81.18,392.09,4,3.14,36.23
160,279,244.40,393.04,0,5.31,13.68
160,279,244.40,393.04,1,37.71,0.62
160,279,244.40,393.04,2,23.35,10.68
160,279,244.40,393.04,3,37.04,18.68
160,279,244.40,393.04,4,3.14,36.23
160,281,206.93,50.06,0,5.31,13.68
160,281,206.93,50.06,1,37.71,0.62
160,281,206.93,50.06,2,23.35,10.68
160,281,206.93,50.06,3,37.04,18.68
160,281,206.93,50.06,4,3.14,36.23
160,282,335.34,178.21,0,5.31,13.68
160,282,335.34,178.21,1,37.71,0.62
160,282,335.34,178.21,2,23.35,10.68
160,282,335.34,178.21,3,37.04,18.68
160,282,335.34,178.21,4,3.14,36.23
160,283,322.16,161.09,0,5.31,13.68
160,283,322.16,161.09,1,37.71,0.62
160,283,322.16,161.09,2,23.35,10.68
160,283,322.16,161.09,3,37.04,18.68
160,283,322.16,161.09,4,3.14,36.23
160,284,208.32,99.36,0,5.31,13.68
160,284,208.32,99.36,1,37.71,0.62
160,284,208.32,99.36,2,23.35,10.68
160,284,208.32,99.36,3,37.04,18.68
160,284,208.32,99.36,4,3.14,36.23
160,285,229.27,346.08,0,5.31,13.68
160,285,229.27,346.08,1,37.71,0.62
160,285,229.27,346.08,2,23.35,10.68
160,285,229.27,346.08,3,37.04,18.68
160,285,229.27,346.08,4,3.14,36.23
160,286,255.96,327.40,0,5.31,13.68
160,286,255.96,327.40,1,37.71,0.62
160,286,255.96,327.40,2,23.35,10.68
160,286,255.96,327.40,3,37.04,18.68
160,286,255.96,327.40,4,3.14,36.23
160,287,369.00,182.00,0,5.31,13.68
160,287,369.00,182.00,1,37.71,0.62
160,287,369.00,182.00,2,23.35,10.68
160,287,369.00,182.00,3,37.04,18.68
160,287,369.00,182.00,4,3.14,36.23
160,288,119.62,4.13,0,5.31,13.68
160,288,119.62,4.13,1,37.71,0.62
160,288,119.62,4.13,2,23.35,10.68
160,288,119.62,4.13,3,37.04,18.68
160,288,119.62,4.13,4,3.14,36.23
160,289,63.94,322.89,0,5.31,13.68
160,289,63.94,322.89,1,37.71,0.62
160,289,63.94,322.89,2,23.35,10.68
160,289,63.94,322.89,3,37.04,18.68
160,289,63.94,322.89,4,3.14,36.23
160,290,297.08,265.78,0,5.31,13.68
160,290,297.08,265.78,1,37.71,0.62
160,290,297.08,265.78,2,23.35,10.68
160,290,297.08,265.78,3,37.04,18.68
160,290,297.08,265.78,4,3.14,36.23
160,291,64.20,35.30,0,5.31,13.68
160,291,64.20,35.30,1,37.71,0.62
160,291,64.20,35.30,2,23.35,10.68
160,291,64.20,35.30,3,37.04,18.68
160,291,64.20,35.30,4,3.14,36.23
160,292,273.66,293.05,0,5.31,13.68
160,292,273.66,293.05,1,37.71,0.62
160,292,273.66,293.05,2,23.35,10.68
160,292,273.66,293.05,3,37.04,18.68
160,292,273.66,293.05,4,3.14,36.23
160,293,206.83,118.71,0,5.31,13.68
160,293,206.83,118.71,1,37.71,0.62
160,293,206.83,118.71,2,23.35,10.68
160,293,206.83,118.71,3,37.04,18.68
160,293,206.83,118.71,4,3.14,36.23
160,294,98.92,354.56,0,5.31,13.68
160,294,98.92,354.56,1,37.71,0.62
160,294,98.92,354.56,2,23.35,10.68
160,294,98.92,354.56,3,37.04,18.68
160,294,98.92,354.56,4,3.14,36.23
160,295,366.56,187.81,0,5.31,13.68
160,295,366.56,187.81,1,37.71,0.62
160,295,366.56,187.81,2,23.35,10.68
160,295,366.56,187.81,3,37.04,18.68
160,295,366.56,187.81,4,3.14,36.23
160,296,340.30,30.46,0,5.31,13.68
160,296,340.30,30.46,1,37.71,0.62
160,296,340.30,30.46,2,23.35,10.68
160,296,340.30,30.46,3,37.04,18.68
160,296,340.30,30.46,4,3.14,36.23
160,297,368.24,125.55,0,5.31,13.68
160,297,368.24,125.55,1,37.71,0.62
160,297,368.24,125.55,2,23.35,10.68
160,297,368.24,125.55,3,37.04,18.68
160,297,368.24,125.55,4,3.14,36.23
160,298,346.91,37.42,0,5.31,13.68
160,298,346.91,37.42,1,37.71,0.62
160,298,346.91,37.42,2,23.35,10.68
160,298,346.91,37.42,3,37.04,18.68
160,298,346.91,37.42,4,3.14,36.23
160,299,36.21,126.32,0,5.31,13.68
160,299,36.21,126.32,1,37.71,0.62
160,299,36.21,126.32,2,23.35,10.68
160,299,36.21,126.32,3,37.04,18.68
160,299,36.21,126.32,4,3.14,36.23
160,300,205.94,345.90,0,5.31,13.68
160,300,205.94,345.90,1,37.71,0.62
160,300,205.94,345.90,2,23.35,10.68
160,300,205.94,345.90,3,37.04,18.68
160,300,205.94,345.90,4,3.14,36.23
170,1,223.73,102.80,0,5.31,13.68
170,1,223.73,102.80,1,37.66,0.39
170,1,223.73,102.80,2,24.07,10.83
170,1,223.73,102.80,3,37.04,18.68
170,1,223.73,102.80,4,2.88,35.14
170,2,42.55,87.06,0,5.31,13.68
170,2,42.55,87.06,1,37.66,0.39
170,2,42.55,87.06,2,24.07,10.83
170,2,42.55,87.06,3,37.04,18.68
170,2,42.55,87.06,4,2.88,35.14
170,3,181.50,260.72,0,5.31,13.68
170,3,181.50,260.72,1,37.66,0.39
170,3,181.50,260.72,2,24.07,10.83
170,3,181.50,260.72,3,37.04,18.68
170,3,181.50,260.72,4,2.88,35.14
170,4,234.00,102.83,0,5.31,13.68
170,4,234.00,102.83,1,37.66,0.39
170,4,234.00,102.83,2,24.07,10.83
170,4,234.00,102.83,3,37.04,18.68
170,4,234.00,102.83,4,2.88,35.14
170,5,20.38,334.20,0,5.31,13.68
170,5,20.38,334.20,1,37.66,0.39
170,5,20.38,334.20,2,24.07,10.83
170,5,20.38,334.20,3,37.04,18.68
170,5,20.38,334.20,4,2.88,35.14
170,6,77.59,292.31,0,5.31,13.68
170,6,77.59,292.31,1,37.66,0.39
170,6,77.59,292.31,2,24.07,10.83
170,6,77.59,292.31,3,37.04,18.68
170,6,77.59,292.31,4,2.88,35.14
170,7,69.64,112.14,0,5.31,13.68
170,7,69.64,112.14,1,37.66,0.39
170,7,69.64,112.14,2,24.07,10.83
170,7,69.64,112.14,3,37.04,18.68
170,7,69.64,112.14,4,2.88,35.14
170,8,138.12,378.56,0,5.31,13.68
170,8,138.12,378.56,1,37.66,0.39
170,8,138.12,378.56,2,24.07,10.83
170,8,138.12,378.56,3,37.04,18.68
170,8,138.12,378.56,4,2.88,35.14
170,9,270.33,201.84,0,5.31,13.68
170,9,270.33,201.84,1,37.66,0.39
170,9,270.33,201.84,2,24.07,10.83
170,9,270.33,201.84,3,37.04,18.68
170,9,270.33,201.84,4,2.88,35.14
170,10,376.98,177.40,0,5.31,13.68
170,10,376.98,177.40,1,37.66,0.39
170,10,376.98,177.40,2,24.07,10.83
170,10,376.98,177.40,3,37.04,18.68
170,10,376.98,177.40,4,2.88,35.14
170,11,167.76,115.23,0,5.31,13.68
170,11,167.76,115.23,1,37.66,0.39
170,11,167.76,115.23,2,24.07,10.83
170,11,167.76,115.23,3,37.04,18.68
170,11,167.76,115.23,4,2.88,35.14
170,12,219.29,89.59,0,5.31,13.68
170,12,219.29,89.59,1,37.66,0.39
170,12,219.29,89.59,2,24.07,10.83
170,12,219.29,89.59,3,37.04,18.68
170,12,219.29,89.59,4,2.88,35.14
170,13,154.03,85.35,0,5.31,13.68
170,13,154.03,85.35,1,37.66,0.39
170,13,154.03,85.35,2,24.07,10.83
170,13,154.03,85.35,3,37.04,18.68
170,13,154.03,85.35,4,2.88,35.14
170,14,14.72,367.74,0,5.31,13.68
170,14,14.72,367.74,1,37.66,0.39
170,14,14.72,367.74,2,24.07,10.83
170,14,14.72,367.74,3,37.04,18.68
170,14,14.72,367.74,4,2.88,35.14
170,15,5.43,337.79,0,5.31,13.68
170,15,5.43,337.79,1,37.66,0.39
170,15,5.43,337.79,2,24.07,10.83
170,15,5.43,337.79,3,37.04,18.68
170,15,5.43,337.79,4,2.88,35.14
170,16,332.85,278.27,0,5.31,13.68
170,16,332.85,278.27,1,37.66,0.39
170,16,332.85,278.27,2,24.07,10.83
170,16,332.85,278.27,3,37.04,18.68
170,16,332.85,278.27,4,2.88,35.14
170,17,377.47,185.36,0,5.31,13.68
170,17,377.47,185.36,1,37.66,0.39
170,17,377.47,185.36,2,24.07,10.83
170,17,377.47,185.36,3,37.04,18.68
170,17,377.47,185.36,4,2.88,35.14
170,18,188.04,350.72,0,5.31,13.68
170,18,188.04,350.72,1,37.66,0.39
170,18,188.04,350.72,2,24.07,10.83
170,18,188.04,350.72,3,37.04,18.68
170,18,188.04,350.72,4,2.88,35.14
170,19,61.00,334.99,0,5.31,13.68
170,19,61.00,334.99,1,37.66,0.39
170,19,61.00,334.99,2,24.07,10.83
170,19,61.00,334.99,3,37.04,18.68
170,19,61.00,334.99,4,2.88,35.14
170,20,208.64,380.53,0,5.31,13.68
170,20,208.64,380.53,1,37.66,0.39
170,20,208.64,380.53,2,24.07,10.83
170,20,208.64,380.53,3,37.04,18.68
170,20,208.64,380.53,4,2.88,35.14
170,21,377.05,139.88,0,5.31,13.68
170,21,377.05,139.88,1,37.66,0.39
170,21,377.05,139.88,2,24.07,10.83
170,21,377.05,139.88,3,37.04,18.68
170,21,377.05,139.88,4,2.88,35.14
170,22,283.00,365.80,0,5.31,13.68
170,22,283.00,365.80,1,37.66,0.39
170,22,283.00,365.80,2,24.07,10.83
170,22,283.00,365.80,3,37.04,18.68
170,22,283.00,365.80,4,2.88,35.14
170,23,355.19,251.96,0,5.31,13.68
170,23,355.19,251.96,1,37.66,0.39
170,23,355.19,251.96,2,24.07,10.83
170,23,355.19,251.96,3,37.04,18.68
170,23,355.19,251.96,4,2.88,35.14
170,24,154.02,66.76,0,5.31,13.68
170,24,154.02,66.76,1,37.66,0.39
170,24,154.02,66.76,2,24.07,10.83
170,24,154.02,66.76,3,37.04,18.68
170,24,154.02,66.76,4,2.88,35.14
170,25,62.15,358.59,0,5.31,13.68
170,25,62.15,358.59,1,37.66,0.39
170,25,62.15,358.59,2,24.07,10.83
170,25,62.15,358.59,3,37.04,18.68
170,25,62.15,358.59,4,2.88,35.14
170,26,297.50,24.27,0,5.31,13.68
170,26,297.50,24.27,1,37.66,0.39
170,26,297.50,24.27,2,24.07,10.83
170,26,297.50,24.27,3,37.04,18.68
170,26,297.50,24.27,4,2.88,35.14
170,27,222.58,95.50,0,5.31,13.68
170,27,222.58,95.50,1,37.66,0.39
170,27,222.58,95.50,2,24.07,10.83
170,27,222.58,95.50,3,37.04,18.68
170,27,222.58,95.50,4,2.88,35.14
170,28,386.58,354.56,0,5.31,13.68
170,28,386.58,354.56,1,37.66,0.39
170,28,386.58,354.56,2,24.07,10.83
170,28,386.58,354.56,3,37.04,18.68
170,28,386.58,354.56,4,2.88,35.14
170,29,150.47,255.44,0,5.31,13.68
170,29,150.47,255.44,1,37.66,0.39
170,29,150.47,255.44,2,24.07,10.83
170,29,150.47,255.44,3,37.04,18.68
170,29,150.47,255.44,4,2.88,35.14
170,31,199.92,51.08,0,5.31,13.68
170,31,199.92,51.08,1,37.66,0.39
170,31,199.92,51.08,2,24.07,10.83
170,31,199.92,51.08,3,37.04,18.68
170,31,199.92,51.08,4,2.88,35.14
170,32,230.16,77.73,0,5.31,13.68
170,32,230.16,77.73,1,37.66,0.39
170,32,230.16,77.73,2,24.07,10.83
170,32,230.16,77.73,3,37.04,18.68
170,32,230.16,77.73,4,2.88,35.14
170,33,34.10,288.59,0,5.31,13.68
170,33,34.10,288.59,1,37.66,0.39
170,33,34.10,288.59,2,24.07,10.83
170,33,34.10,288.59,3,37.04,18.68
170,33,34.10,288.59,4,2.88,35.14
170,34,200.69,106.89,0,5.31,13.68
170,34,200.69,106.89,1,37.66,0.39
170,34,200.69,106.89,2,24.07,10.83
170,34,200.69,106.89,3,37.04,18.68
170,34,200.69,106.89,4,2.88,35.14
170,35,334.26,205.19,0,5.31,13.68
170,35,334.26,205.19,1,37.66,0.39
170,35,334.26,205.19,2,24.07,10.83
170,35,334.26,205.19,3,37.04,18.68
170,35,334.26,205.19,4,2.88,35.14
170,36,90.42,329.02,0,5.31,13.68
170,36,90.42,329.02,1,37.66,0.39
170,36,90.42,329.02,2,24.07,10.83
170,36,90.42,329.02,3,37.04,18.68
170,36,90.42,329.02,4,2.88,35.14
170,37,314.42,271.97,0,5.31,13.68
170,37,314.42,271.97,1,37.66,0.39
170,37,314.42,271.97,2,24.07,10.83
170,37,314.42,271.97,3,37.04,18.68
170,37,314.42,271.97,4,2.88,35.14
170,38,127.15,231.70,0,5.31,13.68
170,38,127.15,231.70,1,37.66,0.39
170,38,127.15,231.70,2,24.07,10.83
170,38,127.15,231.70,3,37.04,18.68
170,38,127.15,231.70,4,2.88,35.14
170,39,100.42,196.02,0,5.31,13.68
170,39,100.42,196.02,1,37.66,0.39
170,39,100.42,196.02,2,24.07,10.83
170,39,100.42,196.02,3,37.04,18.68
170,39,100.42,196.02,4,2.88,35.14
170,40,254.27,101.83,0,5.31,13.68
170,40,254.27,101.83,1,37.66,0.39
170,40,254.27,101.83,2,24.07,10.83
170,40,254.27,101.83,3,37.04,18.68
170,40,254.27,101.83,4,2.88,35.14
170,41,260.06,304.22,0,5.31,13.68
170,41,260.06,304.22,1,37.66,0.39
170,41,260.06,304.22,2,24.07,10.83
170,41,260.06,304.22,3,37.04,18.68
170,41,260.06,304.22,4,2.88,35.14
170,42,358.16,225.10,0,5.31,13.68
170,42,358.16,225.10,1,37.66,0.39
170,42,358.16,225.10,2,24.07,10.83
170,42,358.16,225.10,3,37.04,18.68
